beginning of profiler log written on 2024-03-04 13:51:59.446475 ran on the computer of kevin

##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x000001F31573F9D0> total time: 0.0369288
Total Logs
         36873 function calls in 0.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Sheet.py:57(get_sheet_cells)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}



##################Running pro_pascals_triangle_speed... #######################
Total Logs
         2549790 function calls in 1.135 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1275    0.111    0.000    0.147    0.000 Graph.py:316(tarjans)
    27448    0.104    0.000    0.904    0.000 Workbook.py:439(recompute_cell_value)
    26524    0.064    0.000    0.534    0.000 Workbook.py:400(get_formula_value)
    26524    0.058    0.000    0.230    0.000 Parser.py:252(cell)
    82122    0.055    0.000    0.085    0.000 Sheet.py:93(get_cell_value)
    27799    0.044    0.000    0.088    0.000 Cell.py:81(set_cell_value)
    26524    0.031    0.000    0.124    0.000 Workbook.py:647(get_cell_value)
   111644    0.031    0.000    0.042    0.000 utils.py:10(get_hidden_name)
     1275    0.029    0.000    1.084    0.001 Workbook.py:489(recompute_cell_and_parents)
   241266    0.028    0.000    0.028    0.000 {built-in method builtins.isinstance}
    26524    0.027    0.000    0.027    0.000 Parser.py:95(__init__)
    53048    0.026    0.000    0.040    0.000 {built-in method builtins.getattr}
   268389    0.026    0.000    0.026    0.000 {method 'lower' of 'str' objects}
    26524    0.025    0.000    0.386    0.000 visitors.py:421(_visit_tree)
    26524    0.025    0.000    0.029    0.000 typing.py:868(__new__)
    26524    0.024    0.000    0.106    0.000 Sheet.py:104(set_cell_value)
    54323    0.022    0.000    0.030    0.000 re.py:289(_compile)
    27799    0.020    0.000    0.031    0.000 utils.py:139(remove_exponent)
    26524    0.020    0.000    0.320    0.000 visitors.py:444(inner)
   138644    0.020    0.000    0.020    0.000 {method 'get' of 'dict' objects}
    27448    0.019    0.000    0.041    0.000 Workbook.py:432(get_cell_from_location)
    54896    0.017    0.000    0.017    0.000 Graph.py:133(get_parents_from_cell)
    26524    0.017    0.000    0.023    0.000 visitors.py:430(<listcomp>)
    27724    0.016    0.000    0.031    0.000 Workbook.py:396(get_sheet_name_from_hidden)
    26524    0.016    0.000    0.262    0.000 Parser.py:39(fix_formula)
    26524    0.015    0.000    0.038    0.000 visitors.py:429(visit_children)
    26524    0.014    0.000    0.040    0.000 re.py:203(sub)
    27799    0.014    0.000    0.042    0.000 re.py:188(match)
    27799    0.013    0.000    0.013    0.000 {method 'match' of 're.Pattern' objects}
    27799    0.013    0.000    0.055    0.000 utils.py:63(check_valid_cell_location)
    26524    0.011    0.000    0.397    0.000 visitors.py:415(visit)
    26524    0.011    0.000    0.014    0.000 lexer.py:265(__eq__)
    26524    0.011    0.000    0.015    0.000 utils.py:228(get_highest_precedence_error)
   137240    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
    26524    0.011    0.000    0.011    0.000 {method 'sub' of 're.Pattern' objects}
    82122    0.010    0.000    0.010    0.000 Cell.py:123(get_value)
    28723    0.010    0.000    0.013    0.000 utils.py:144(is_formula)
   115945    0.009    0.000    0.009    0.000 {built-in method builtins.len}
    53972    0.009    0.000    0.009    0.000 Cell.py:126(get_contents)
    29998    0.009    0.000    0.015    0.000 Sheet.py:120(get_cell)
    82344    0.008    0.000    0.008    0.000 {method 'pop' of 'list' objects}
    53048    0.008    0.000    0.008    0.000 Cell.py:62(get_cached_formula)
    54248    0.007    0.000    0.007    0.000 {method 'add' of 'set' objects}
     1275    0.007    0.000    1.133    0.001 Workbook.py:570(set_cell_contents)
    26524    0.006    0.000    0.006    0.000 Cell.py:129(set_children)
    27799    0.006    0.000    0.006    0.000 {method 'quantize' of 'decimal.Decimal' objects}
    27799    0.005    0.000    0.005    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
    26524    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x00007FFB2AA6DCB0}
    26524    0.004    0.000    0.004    0.000 Parser.py:106(get_cell_refs)
     1275    0.004    0.000    0.006    0.000 utils.py:111(convert_location_to_idx)
    27724    0.004    0.000    0.004    0.000 Sheet.py:54(get_sheet_name)
     1275    0.004    0.000    0.005    0.000 utils.py:241(error_matcher)
    27799    0.003    0.000    0.003    0.000 Cell.py:133(get_children)
     1275    0.003    0.000    0.023    0.000 Sheet.py:60(set_cell_contents)
     1275    0.003    0.000    0.009    0.000 Workbook.py:558(clean_children_cells)
     1275    0.002    0.000    1.135    0.001 Workbook.py:34(run_func)
     1225    0.002    0.000    0.004    0.000 Workbook.py:530(_get_sheet_name_location)
    27799    0.002    0.000    0.002    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
     3775    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
     1275    0.002    0.000    0.013    0.000 Cell.py:65(set_contents)
     1225    0.002    0.000    0.002    0.000 Graph.py:96(update_child)
     1275    0.001    0.000    0.002    0.000 Sheet.py:124(update_extent)
    11475    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     1225    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     1225    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     4725    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     1575    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
     1575    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     1275    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
     1275    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


