beginning of profiler log written on 2024-03-03 18:12:08.133579 ran on the computer of eli not plugged in, tarjans iter take 1 

##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x7fb5e1968220> total time: 0.049416653000000005
Total Logs
         41842 function calls in 0.013 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   100000    0.011    0.000    0.011    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Workbook.py:693(new_sheet)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        2    0.000    0.000    0.000    0.000 Workbook.py:361(num_sheets)
        1    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
        1    0.000    0.000    0.000    0.000 utils.py:28(check_new_name)
        1    0.000    0.000    0.000    0.000 Graph.py:116(has_sheet)
        1    0.000    0.000    0.000    0.000 Workbook.py:682(recompute_sheet_parents)
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 Graph.py:123(get_sheet_parents)
        1    0.000    0.000    0.000    0.000 Sheet.py:25(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       10    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 Graph.py:119(add_sheet)
        1    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 Sheet.py:57(get_sheet_cells)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



##################Running pro_pascals_triangle_speed... #######################
Total Logs
         3370530 function calls in 1.298 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1275    0.098    0.000    0.134    0.000 Graph.py:316(tarjans)
    27799    0.089    0.000    1.109    0.000 Workbook.py:436(recompute_cell_value)
    53048    0.087    0.000    0.397    0.000 Parser.py:239(cell)
   108646    0.074    0.000    0.113    0.000 Sheet.py:93(get_cell_value)
    26524    0.058    0.000    0.775    0.000 Workbook.py:400(get_formula_value)
    53048    0.057    0.000    0.225    0.000 Workbook.py:631(get_cell_value)
   106096    0.046    0.000    0.071    0.000 {built-in method builtins.getattr}
   400410    0.041    0.000    0.041    0.000 {built-in method builtins.isinstance}
    53048    0.040    0.000    0.661    0.000 visitors.py:421(_visit_tree)
   107371    0.039    0.000    0.055    0.000 __init__.py:272(_compile)
   138870    0.038    0.000    0.052    0.000 utils.py:10(get_hidden_name)
   375187    0.035    0.000    0.035    0.000 {method 'lower' of 'str' objects}
    27799    0.033    0.000    0.074    0.000 Cell.py:81(set_cell_value)
    53048    0.032    0.000    0.550    0.000 visitors.py:444(inner)
    53048    0.029    0.000    0.458    0.000 Parser.py:39(fix_formula)
    53048    0.027    0.000    0.067    0.000 __init__.py:178(sub)
    53048    0.027    0.000    0.036    0.000 visitors.py:430(<listcomp>)
    54323    0.026    0.000    0.069    0.000 __init__.py:163(match)
    53048    0.024    0.000    0.060    0.000 visitors.py:429(visit_children)
    53048    0.024    0.000    0.032    0.000 utils.py:228(get_highest_precedence_error)
   164244    0.023    0.000    0.023    0.000 {method 'get' of 'dict' objects}
    26524    0.021    0.000    0.092    0.000 Sheet.py:104(set_cell_value)
    53048    0.020    0.000    0.026    0.000 lexer.py:265(__eq__)
    54323    0.020    0.000    0.089    0.000 utils.py:63(check_valid_cell_location)
    53048    0.020    0.000    0.680    0.000 visitors.py:415(visit)
    27799    0.019    0.000    0.029    0.000 utils.py:139(remove_exponent)
    27799    0.018    0.000    0.040    0.000 Workbook.py:429(get_cell_from_location)
    26524    0.016    0.000    0.016    0.000 Parser.py:89(__init__)
    55598    0.016    0.000    0.016    0.000 Graph.py:132(get_parents_from_cell)
    27724    0.016    0.000    0.030    0.000 Workbook.py:396(get_sheet_name_from_hidden)
    54323    0.015    0.000    0.015    0.000 {method 'match' of 're.Pattern' objects}
   108646    0.014    0.000    0.014    0.000 Cell.py:119(get_value)
     1275    0.014    0.000    1.264    0.001 Workbook.py:477(recompute_cell_and_parents)
    53048    0.013    0.000    0.013    0.000 {method 'sub' of 're.Pattern' objects}
    80772    0.010    0.000    0.010    0.000 {method 'add' of 'set' objects}
    29074    0.010    0.000    0.013    0.000 utils.py:144(is_formula)
   138995    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
    26524    0.009    0.000    0.009    0.000 Cell.py:125(set_children)
    84672    0.009    0.000    0.009    0.000 {built-in method builtins.len}
    29074    0.009    0.000    0.014    0.000 Sheet.py:120(get_cell)
    54323    0.007    0.000    0.007    0.000 Cell.py:122(get_contents)
    53048    0.007    0.000    0.007    0.000 Cell.py:62(get_cached_formula)
    83397    0.007    0.000    0.007    0.000 {method 'pop' of 'list' objects}
     1275    0.005    0.000    1.296    0.001 Workbook.py:558(set_cell_contents)
    27799    0.005    0.000    0.005    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
    27799    0.005    0.000    0.005    0.000 {method 'quantize' of 'decimal.Decimal' objects}
    26524    0.004    0.000    0.004    0.000 Parser.py:100(get_cell_refs)
    26524    0.004    0.000    0.004    0.000 {built-in method builtins.min}
     1275    0.003    0.000    0.005    0.000 utils.py:241(error_matcher)
    27724    0.003    0.000    0.003    0.000 Sheet.py:54(get_sheet_name)
    27799    0.003    0.000    0.003    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
     1275    0.003    0.000    0.004    0.000 utils.py:111(convert_location_to_idx)
     1275    0.002    0.000    0.019    0.000 Sheet.py:60(set_cell_contents)
     1275    0.002    0.000    1.298    0.001 Workbook.py:34(run_func)
     1275    0.002    0.000    0.002    0.000 Workbook.py:519(<listcomp>)
     1225    0.001    0.000    0.002    0.000 Workbook.py:531(_get_sheet_name_location)
     1275    0.001    0.000    0.011    0.000 Cell.py:65(set_contents)
     1275    0.001    0.000    0.001    0.000 Sheet.py:124(update_extent)
     2550    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
    11475    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     1225    0.001    0.000    0.001    0.000 Graph.py:96(update_child)
     4725    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     1225    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
     1225    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     1575    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     1275    0.000    0.000    0.000    0.000 Cell.py:129(get_children)
     1575    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
     1275    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
     1275    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


