beginning of profiler log written on 2024-03-04 16:48:01.027938 ran on the computer of Eli no plugged in tarjans 2

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7f5a7f66c2c0> total time: 7.977722344999999
Total Logs
         2205202 function calls (2194002 primitive calls) in 0.699 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
        2    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 Parser.py:242(number)
        1    0.000    0.000    0.000    0.000 visitors.py:415(visit)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
        2    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
        3    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
        2    0.000    0.000    0.000    0.000 Cell.py:133(get_children)
        2    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 Parser.py:106(get_cell_refs)
        1    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Parser.py:109(parens)
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}



##################Running pro_write_formula_pyramid... #######################
for test <function pro_write_formula_pyramid at 0x7f5a7f66d300> total time: 2.3096528669999996
Total Logs
         792334 function calls (792076 primitive calls) in 0.235 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      401    0.068    0.000    0.213    0.001 earley.py:78(predict_and_complete)
    68211    0.042    0.000    0.069    0.000 earley_common.py:9(__init__)
149508/149262    0.022    0.000    0.028    0.000 {built-in method builtins.hash}
    45585    0.017    0.000    0.027    0.000 utils.py:345(add)
    79530    0.014    0.000    0.019    0.000 grammar.py:25(__hash__)
    26767    0.010    0.000    0.016    0.000 utils.py:342(__contains__)
    61023    0.010    0.000    0.010    0.000 earley_common.py:28(__eq__)
    75516    0.006    0.000    0.006    0.000 earley_common.py:31(__hash__)
    70326    0.006    0.000    0.006    0.000 grammar.py:121(__hash__)
      400    0.005    0.000    0.014    0.000 xearley.py:41(scan)
    68615    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
    70044    0.004    0.000    0.004    0.000 {built-in method builtins.len}
     9786    0.004    0.000    0.008    0.000 grammar.py:18(__eq__)
     5836    0.002    0.000    0.003    0.000 lexer.py:265(__eq__)
    17294    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      732    0.001    0.000    0.002    0.000 earley_forest.py:50(__init__)
     2862    0.001    0.000    0.002    0.000 {built-in method fromkeys}
     3906    0.001    0.000    0.002    0.000 parser_frontends.py:184(match)
     4006    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       99    0.001    0.000    0.228    0.002 xearley.py:39(_parse)
     2862    0.001    0.000    0.003    0.000 utils.py:339(__init__)
      397    0.001    0.000    0.001    0.000 Sheet.py:93(get_cell_value)
      734    0.001    0.000    0.002    0.000 earley_forest.py:64(add_family)
       99    0.001    0.000    0.233    0.002 Workbook.py:488(recompute_cell_and_parents)
      122    0.000    0.000    0.002    0.000 earley.py:135(<listcomp>)
      734    0.000    0.000    0.001    0.000 earley_forest.py:131(__init__)
       99    0.000    0.000    0.231    0.002 Workbook.py:400(get_formula_value)
     1784    0.000    0.000    0.001    0.000 utils.py:348(__iter__)
       99    0.000    0.000    0.230    0.002 earley.py:262(parse)
      734    0.000    0.000    0.002    0.000 earley_common.py:25(advance)
       99    0.000    0.000    0.235    0.002 Workbook.py:577(set_cell_contents)
     3833    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       98    0.000    0.000    0.000    0.000 exceptions.py:55(get_context)
       99    0.000    0.000    0.001    0.000 Sheet.py:60(set_cell_contents)
        1    0.000    0.000    0.001    0.001 earley_forest.py:283(visit)
       98    0.000    0.000    0.001    0.000 exceptions.py:179(__init__)
      754    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      301    0.000    0.000    0.001    0.000 lexer.py:202(__new__)
      301    0.000    0.000    0.000    0.000 lexer.py:213(_future_new)
     3532    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     1828    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       99    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
      142    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       99    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
       99    0.000    0.000    0.230    0.002 parser_frontends.py:100(parse)
      301    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
      198    0.000    0.000    0.000    0.000 Cell.py:81(set_cell_value)
      298    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      499    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
       99    0.000    0.000    0.000    0.000 profiler.py:25(convert_to_excel_coordinates)
       99    0.000    0.000    0.235    0.002 Workbook.py:34(run_func)
      793    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       99    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
       99    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
       99    0.000    0.000    0.000    0.000 Parser.py:95(__init__)
       98    0.000    0.000    0.000    0.000 xearley.py:125(<setcomp>)
      101    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
      700    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       99    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
       99    0.000    0.000    0.000    0.000 Workbook.py:396(get_sheet_name_from_hidden)
      301    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
      734    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
      100    0.000    0.000    0.000    0.000 __init__.py:163(match)
      200    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
       99    0.000    0.000    0.000    0.000 Cell.py:46(__init__)
      490    0.000    0.000    0.000    0.000 xearley.py:126(<genexpr>)
       45    0.000    0.000    0.000    0.000 earley_forest.py:437(_visit_node_out_helper)
      392    0.000    0.000    0.000    0.000 xearley.py:124(<lambda>)
      100    0.000    0.000    0.000    0.000 utils.py:63(check_valid_cell_location)
       99    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      198    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
       23    0.000    0.000    0.000    0.000 earley_forest.py:603(transform_packed_node)
      439    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
       99    0.000    0.000    0.230    0.002 lark.py:640(parse)
      198    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
       99    0.000    0.000    0.000    0.000 Graph.py:316(tarjans)
      301    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      380    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       99    0.000    0.000    0.000    0.000 Workbook.py:565(clean_children_cells)
       99    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      301    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      298    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
       99    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
      296    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
      142    0.000    0.000    0.000    0.000 utils.py:357(__len__)
      499    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      213    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      303    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       98    0.000    0.000    0.000    0.000 CellError.py:11(__init__)
       44    0.000    0.000    0.000    0.000 earley_forest.py:85(children)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       17    0.000    0.000    0.000    0.000 earley_forest.py:581(transform_symbol_node)
       23    0.000    0.000    0.000    0.000 earley_forest.py:631(visit_packed_node_in)
       98    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       23    0.000    0.000    0.000    0.000 earley_forest.py:638(visit_packed_node_out)
      198    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
       99    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
       99    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
       22    0.000    0.000    0.000    0.000 earley_forest.py:422(visit_symbol_node_in)
       23    0.000    0.000    0.000    0.000 earley_forest.py:427(visit_packed_node_in)
      198    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       46    0.000    0.000    0.000    0.000 earley_forest.py:145(sort_key)
       99    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       22    0.000    0.000    0.000    0.000 earley_forest.py:625(visit_symbol_node_in)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       98    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       17    0.000    0.000    0.000    0.000 earley_forest.py:565(_call_rule_func)
       99    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       17    0.000    0.000    0.000    0.000 earley_forest.py:556(_collapse_ambig)
       99    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
       99    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       23    0.000    0.000    0.000    0.000 earley_forest.py:155(children)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       23    0.000    0.000    0.000    0.000 earley_forest.py:450(visit_packed_node_out)
       99    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       22    0.000    0.000    0.000    0.000 earley_forest.py:499(__init__)
       67    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       22    0.000    0.000    0.000    0.000 earley_forest.py:70(load_paths)
       17    0.000    0.000    0.000    0.000 earley_forest.py:444(visit_symbol_node_out)
       46    0.000    0.000    0.000    0.000 earley_forest.py:141(is_empty)
        5    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       17    0.000    0.000    0.000    0.000 earley_forest.py:571(_call_ambig_func)
        6    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
       45    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
       23    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
       45    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       14    0.000    0.000    0.000    0.000 parse_tree_builder.py:20(__call__)
      4/1    0.000    0.000    0.000    0.000 visitors.py:421(_visit_tree)
        4    0.000    0.000    0.000    0.000 Parser.py:39(fix_formula)
      4/1    0.000    0.000    0.000    0.000 visitors.py:444(inner)
      4/1    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
        1    0.000    0.000    0.000    0.000 Workbook.py:537(_get_sheet_name_location)
        1    0.000    0.000    0.000    0.000 Parser.py:252(cell)
        2    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
        1    0.000    0.000    0.001    0.001 earley_forest.py:535(visit)
      4/1    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 Parser.py:210(mul_expr)
        1    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
        5    0.000    0.000    0.000    0.000 earley_forest.py:447(visit_intermediate_node_out)
        1    0.000    0.000    0.000    0.000 earley.py:284(<listcomp>)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
        1    0.000    0.000    0.001    0.001 earley_forest.py:397(transform)
        1    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
        1    0.000    0.000    0.000    0.000 Workbook.py:551(add_children_cells)
        1    0.000    0.000    0.000    0.000 Workbook.py:654(get_cell_value)
        4    0.000    0.000    0.000    0.000 utils.py:228(get_highest_precedence_error)
        1    0.000    0.000    0.000    0.000 __init__.py:178(sub)
        1    0.000    0.000    0.000    0.000 Parser.py:242(number)
        4    0.000    0.000    0.000    0.000 tree.py:61(__init__)
        1    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
        1    0.000    0.000    0.000    0.000 xearley.py:88(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 visitors.py:415(visit)
        6    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
        1    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
        1    0.000    0.000    0.000    0.000 Parser.py:106(get_cell_refs)
        1    0.000    0.000    0.000    0.000 Parser.py:109(parens)
        1    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}



##################Running pro_cycle_formula_pyramid... #######################
for test <function pro_cycle_formula_pyramid at 0x7f5a7f66d440> total time: 1.4632849670000005
Total Logs
         358034 function calls (355596 primitive calls) in 0.147 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.017    0.000    0.083    0.000 earley.py:78(predict_and_complete)
     4855    0.017    0.000    0.018    0.000 {built-in method fromkeys}
        1    0.017    0.017    0.019    0.019 Graph.py:316(tarjans)
        1    0.009    0.009    0.031    0.031 earley_forest.py:283(visit)
    12865    0.009    0.000    0.015    0.000 earley_common.py:9(__init__)
35778/34144    0.006    0.000    0.008    0.000 {built-in method builtins.hash}
    12158    0.005    0.000    0.010    0.000 grammar.py:18(__eq__)
    12186    0.005    0.000    0.007    0.000 utils.py:345(add)
    18951    0.004    0.000    0.005    0.000 grammar.py:25(__hash__)
      399    0.003    0.000    0.010    0.000 xearley.py:41(scan)
    11930    0.003    0.000    0.004    0.000 lexer.py:265(__eq__)
    34782    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
     1828    0.003    0.000    0.021    0.000 earley_forest.py:50(__init__)
      816    0.002    0.000    0.011    0.000 earley.py:135(<listcomp>)
     1430    0.002    0.000    0.008    0.000 earley_forest.py:437(_visit_node_out_helper)
    20101    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      715    0.002    0.000    0.003    0.000 earley_forest.py:603(transform_packed_node)
     3970    0.002    0.000    0.002    0.000 utils.py:342(__contains__)
     8674    0.002    0.000    0.002    0.000 earley_common.py:28(__eq__)
    12254    0.002    0.000    0.002    0.000 {built-in method builtins.next}
    15595    0.001    0.000    0.001    0.000 grammar.py:121(__hash__)
     4855    0.001    0.000    0.019    0.000 utils.py:339(__init__)
    16778    0.001    0.000    0.001    0.000 earley_common.py:31(__hash__)
     1830    0.001    0.000    0.004    0.000 earley_forest.py:64(add_family)
    18279    0.001    0.000    0.001    0.000 {built-in method builtins.len}
    16929    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
    15933    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1430    0.001    0.000    0.003    0.000 {built-in method builtins.sorted}
     1830    0.001    0.000    0.002    0.000 earley_forest.py:131(__init__)
     4162    0.001    0.000    0.002    0.000 utils.py:348(__iter__)
     1830    0.001    0.000    0.004    0.000 earley_common.py:25(advance)
     2851    0.001    0.000    0.001    0.000 parser_frontends.py:184(match)
     1430    0.001    0.000    0.004    0.000 earley_forest.py:85(children)
     2543    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      512    0.001    0.000    0.002    0.000 earley_forest.py:581(transform_symbol_node)
        1    0.001    0.001    0.094    0.094 xearley.py:39(_parse)
      715    0.001    0.000    0.002    0.000 earley_forest.py:631(visit_packed_node_in)
     2952    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      715    0.001    0.000    0.006    0.000 earley_forest.py:638(visit_packed_node_out)
      715    0.001    0.000    0.004    0.000 earley_forest.py:422(visit_symbol_node_in)
     5592    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      715    0.001    0.000    0.001    0.000 earley_forest.py:427(visit_packed_node_in)
     1430    0.001    0.000    0.001    0.000 earley_forest.py:145(sort_key)
      715    0.001    0.000    0.006    0.000 earley_forest.py:625(visit_symbol_node_in)
     6244    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
     3777    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      512    0.000    0.000    0.001    0.000 earley_forest.py:556(_collapse_ambig)
     5940    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      715    0.000    0.000    0.000    0.000 earley_forest.py:155(children)
      512    0.000    0.000    0.001    0.000 earley_forest.py:565(_call_rule_func)
     1430    0.000    0.000    0.000    0.000 utils.py:357(__len__)
     2145    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      715    0.000    0.000    0.001    0.000 earley_forest.py:70(load_paths)
      715    0.000    0.000    0.000    0.000 earley_forest.py:499(__init__)
      715    0.000    0.000    0.005    0.000 earley_forest.py:450(visit_packed_node_out)
      203    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
     1430    0.000    0.000    0.000    0.000 earley_forest.py:141(is_empty)
     1829    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
      304    0.000    0.000    0.000    0.000 lexer.py:213(_future_new)
      512    0.000    0.000    0.003    0.000 earley_forest.py:444(visit_symbol_node_out)
        1    0.000    0.000    0.125    0.125 parser_frontends.py:100(parse)
     1830    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
        1    0.000    0.000    0.000    0.000 Workbook.py:468(_set_cycle_detected)
     1430    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
     1730    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      512    0.000    0.000    0.000    0.000 earley_forest.py:571(_call_ambig_func)
      204    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
      304    0.000    0.000    0.000    0.000 lexer.py:202(__new__)
      410    0.000    0.000    0.000    0.000 parse_tree_builder.py:20(__call__)
      100    0.000    0.000    0.001    0.000 Parser.py:252(cell)
      304    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
    202/1    0.000    0.000    0.002    0.002 visitors.py:430(<listcomp>)
    202/1    0.000    0.000    0.002    0.002 visitors.py:429(visit_children)
      715    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
      412    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
    202/1    0.000    0.000    0.002    0.002 visitors.py:421(_visit_tree)
    202/1    0.000    0.000    0.002    0.002 visitors.py:444(inner)
      202    0.000    0.000    0.001    0.000 Parser.py:39(fix_formula)
      100    0.000    0.000    0.000    0.000 Workbook.py:654(get_cell_value)
      400    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      100    0.000    0.000    0.000    0.000 Workbook.py:537(_get_sheet_name_location)
      403    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
      908    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      203    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
      104    0.000    0.000    0.000    0.000 Sheet.py:93(get_cell_value)
      100    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      202    0.000    0.000    0.000    0.000 utils.py:228(get_highest_precedence_error)
       99    0.000    0.000    0.000    0.000 Parser.py:168(add_expr)
      201    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
      304    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
      208    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      512    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      200    0.000    0.000    0.000    0.000 Graph.py:133(get_parents_from_cell)
        1    0.000    0.000    0.000    0.000 Workbook.py:551(add_children_cells)
      102    0.000    0.000    0.000    0.000 Cell.py:81(set_cell_value)
      100    0.000    0.000    0.000    0.000 __init__.py:178(sub)
      100    0.000    0.000    0.000    0.000 Workbook.py:432(get_cell_from_location)
      202    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      102    0.000    0.000    0.000    0.000 Workbook.py:396(get_sheet_name_from_hidden)
      101    0.000    0.000    0.000    0.000 __init__.py:163(match)
      304    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      304    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      204    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
      101    0.000    0.000    0.000    0.000 utils.py:63(check_valid_cell_location)
      306    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.031    0.031 earley_forest.py:535(visit)
      102    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
      102    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
      204    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      100    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.147    0.147 Workbook.py:488(recompute_cell_and_parents)
        1    0.000    0.000    0.125    0.125 earley.py:262(parse)
      100    0.000    0.000    0.000    0.000 CellError.py:11(__init__)
        1    0.000    0.000    0.147    0.147 Workbook.py:577(set_cell_contents)
      100    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      103    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      102    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
        1    0.000    0.000    0.127    0.127 Workbook.py:400(get_formula_value)
        1    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
        1    0.000    0.000    0.147    0.147 Workbook.py:34(run_func)
        1    0.000    0.000    0.000    0.000 Sheet.py:60(set_cell_contents)
        1    0.000    0.000    0.000    0.000 Parser.py:210(mul_expr)
        1    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
        2    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
        1    0.000    0.000    0.125    0.125 lark.py:640(parse)
        1    0.000    0.000    0.031    0.031 earley_forest.py:397(transform)
        1    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
        1    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
        1    0.000    0.000    0.000    0.000 Parser.py:95(__init__)
        1    0.000    0.000    0.000    0.000 earley.py:284(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        1    0.000    0.000    0.000    0.000 Workbook.py:565(clean_children_cells)
        1    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
        1    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
        1    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.002    0.002 visitors.py:415(visit)
        1    0.000    0.000    0.000    0.000 Parser.py:242(number)
        1    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
        1    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
        1    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'normalize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
        1    0.000    0.000    0.000    0.000 xearley.py:88(<listcomp>)
        1    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
        3    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:133(get_children)
        1    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
        1    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Parser.py:106(get_cell_refs)
        1    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Parser.py:109(parens)



##################Running pro_cycle_break_unbreak... #######################
for test <function pro_cycle_break_unbreak at 0x7f5a7f66d580> total time: 48.50425809100001
Total Logs
         12922971 function calls (12919207 primitive calls) in 8.913 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      198    4.892    0.025    5.102    0.026 Graph.py:316(tarjans)
    99000    0.370    0.000    2.783    0.000 Workbook.py:439(recompute_cell_value)
   297792    0.188    0.000    0.284    0.000 Sheet.py:93(get_cell_value)
       99    0.185    0.002    0.516    0.005 Workbook.py:468(_set_cycle_detected)
    99198    0.181    0.000    1.914    0.000 Workbook.py:400(get_formula_value)
   198396    0.162    0.000    0.286    0.000 Cell.py:81(set_cell_value)
    99000    0.161    0.000    0.728    0.000 Parser.py:252(cell)
   594693    0.158    0.000    0.208    0.000 utils.py:10(get_hidden_name)
   198000    0.115    0.000    0.268    0.000 Workbook.py:432(get_cell_from_location)
    99000    0.107    0.000    0.415    0.000 Workbook.py:654(get_cell_value)
   396000    0.105    0.000    0.105    0.000 Graph.py:133(get_parents_from_cell)
   198297    0.105    0.000    0.188    0.000 Workbook.py:396(get_sheet_name_from_hidden)
  1086921    0.099    0.000    0.099    0.000 {built-in method builtins.isinstance}
  1091079    0.093    0.000    0.093    0.000 {method 'lower' of 'str' objects}
      198    0.090    0.000    8.898    0.045 Workbook.py:488(recompute_cell_and_parents)
   199980    0.085    0.000    0.134    0.000 {built-in method builtins.getattr}
    99198    0.079    0.000    1.206    0.000 visitors.py:421(_visit_tree)
      990    0.079    0.000    0.275    0.000 earley.py:78(predict_and_complete)
    99198    0.074    0.000    0.324    0.000 Sheet.py:104(set_cell_value)
