beginning of profiler log written on 2024-03-13 14:11:52.784993 ran on the computer of kevin

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x0000017F1670A160> total time: 15.335352300000006
Total Logs
         2252602 function calls (2241402 primitive calls) in 1.355 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 re.py:289(_compile)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 utils.py:307(error_matcher)
      4/1    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
       31    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 re.py:188(match)
        8    0.000    0.000    0.000    0.000 utils.py:78(get_hidden_name)
        4    0.000    0.000    0.000    0.000 utils.py:295(get_highest_precedence_error)
        1    0.000    0.000    0.000    0.000 re.py:203(sub)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 Graph.py:137(get_parents_from_cell)
        1    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
        2    0.000    0.000    0.000    0.000 Workbook.py:575(get_cell_from_location)
        1    0.000    0.000    0.000    0.000 Workbook.py:806(get_cell_value)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 Parser.py:97(__init__)
        2    0.000    0.000    0.000    0.000 Workbook.py:540(get_sheet_name_from_hidden)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        2    0.000    0.000    0.000    0.000 utils.py:131(check_valid_cell_location)
        1    0.000    0.000    0.000    0.000 Workbook.py:35(run_func)
        3    0.000    0.000    0.000    0.000 utils.py:212(is_formula)
        1    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        2    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 Parser.py:243(number)
        1    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
        4    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
        2    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 Workbook.py:714(clean_children_cells)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 visitors.py:415(visit)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 Cell.py:135(get_children)
        5    0.000    0.000    0.000    0.000 Cell.py:125(get_value)
        2    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
        3    0.000    0.000    0.000    0.000 Cell.py:128(get_contents)
        2    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:131(set_children)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFB2480DCB0}
        2    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
        1    0.000    0.000    0.000    0.000 Parser.py:108(get_cell_refs)
        1    0.000    0.000    0.000    0.000 Parser.py:111(parens)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}



##################Running pro_write_formula_pyramid... #######################
for test <function pro_write_formula_pyramid at 0x0000017F16729040> total time: 3.8289512999999973
Total Logs
         798561 function calls (798303 primitive calls) in 0.391 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      401    0.113    0.000    0.347    0.001 earley.py:78(predict_and_complete)
    68211    0.077    0.000    0.113    0.000 earley_common.py:9(__init__)
149508/149262    0.032    0.000    0.040    0.000 {built-in method builtins.hash}
    45585    0.027    0.000    0.044    0.000 utils.py:345(add)
    61023    0.020    0.000    0.020    0.000 earley_common.py:28(__eq__)
    79530    0.019    0.000    0.027    0.000 grammar.py:25(__hash__)
    26767    0.016    0.000    0.027    0.000 utils.py:342(__contains__)
      400    0.009    0.000    0.028    0.000 xearley.py:41(scan)
    75516    0.009    0.000    0.009    0.000 earley_common.py:31(__hash__)
    70326    0.008    0.000    0.008    0.000 grammar.py:121(__hash__)
     9786    0.007    0.000    0.012    0.000 grammar.py:18(__eq__)
    68615    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
    70044    0.006    0.000    0.006    0.000 {built-in method builtins.len}
     2965    0.003    0.000    0.004    0.000 typing.py:868(__new__)
     5836    0.003    0.000    0.004    0.000 lexer.py:265(__eq__)
      732    0.003    0.000    0.006    0.000 earley_forest.py:50(__init__)
    17294    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
     2862    0.002    0.000    0.003    0.000 {built-in method fromkeys}
     4006    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     3906    0.002    0.000    0.004    0.000 parser_frontends.py:184(match)
       99    0.002    0.000    0.377    0.004 xearley.py:39(_parse)
     2862    0.002    0.000    0.004    0.000 utils.py:339(__init__)
       99    0.001    0.000    0.387    0.004 Workbook.py:638(recompute_cell_and_parents)
      734    0.001    0.000    0.003    0.000 earley_forest.py:64(add_family)
       99    0.001    0.000    0.384    0.004 Workbook.py:544(get_formula_value)
      122    0.001    0.000    0.004    0.000 earley.py:135(<listcomp>)
     3266    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFB2480DCB0}
       99    0.001    0.000    0.381    0.004 earley.py:262(parse)
      734    0.001    0.000    0.001    0.000 earley_forest.py:131(__init__)
       99    0.001    0.000    0.390    0.004 Workbook.py:727(set_cell_contents)
      734    0.001    0.000    0.003    0.000 earley_common.py:25(advance)
     1784    0.001    0.000    0.001    0.000 utils.py:348(__iter__)
       98    0.001    0.000    0.001    0.000 exceptions.py:55(get_context)
       98    0.001    0.000    0.001    0.000 exceptions.py:179(__init__)
      397    0.001    0.000    0.001    0.000 Sheet.py:93(get_cell_value)
     3833    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
      301    0.001    0.000    0.001    0.000 lexer.py:213(_future_new)
      142    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
       99    0.000    0.000    0.002    0.000 Sheet.py:60(set_cell_contents)
        1    0.000    0.000    0.002    0.002 earley_forest.py:283(visit)
       99    0.000    0.000    0.001    0.000 utils.py:179(convert_location_to_idx)
     3532    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      754    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      198    0.000    0.000    0.001    0.000 Cell.py:81(set_cell_value)
       99    0.000    0.000    0.382    0.004 parser_frontends.py:100(parse)
       99    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
     1828    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      301    0.000    0.000    0.001    0.000 lexer.py:202(__new__)
      298    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      301    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
       99    0.000    0.000    0.000    0.000 profiler.py:25(convert_to_excel_coordinates)
       99    0.000    0.000    0.000    0.000 Parser.py:97(__init__)
      499    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
       99    0.000    0.000    0.391    0.004 Workbook.py:35(run_func)
       99    0.000    0.000    0.001    0.000 Sheet.py:104(set_cell_value)
      793    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      898    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       99    0.000    0.000    0.382    0.004 lark.py:640(parse)
       99    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
       99    0.000    0.000    0.000    0.000 Cell.py:46(__init__)
       99    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
       99    0.000    0.000    0.000    0.000 Workbook.py:540(get_sheet_name_from_hidden)
      301    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      101    0.000    0.000    0.000    0.000 re.py:289(_compile)
       98    0.000    0.000    0.000    0.000 xearley.py:125(<setcomp>)
      100    0.000    0.000    0.001    0.000 utils.py:131(check_valid_cell_location)
      734    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
      392    0.000    0.000    0.000    0.000 xearley.py:124(<lambda>)
      100    0.000    0.000    0.000    0.000 re.py:188(match)
       45    0.000    0.000    0.000    0.000 earley_forest.py:437(_visit_node_out_helper)
      200    0.000    0.000    0.000    0.000 utils.py:78(get_hidden_name)
      380    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      490    0.000    0.000    0.000    0.000 xearley.py:126(<genexpr>)
      198    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
      198    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
      439    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       23    0.000    0.000    0.000    0.000 earley_forest.py:603(transform_packed_node)
       99    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
       99    0.000    0.000    0.000    0.000 Graph.py:330(tarjans)
       99    0.000    0.000    0.000    0.000 Workbook.py:714(clean_children_cells)
       98    0.000    0.000    0.000    0.000 CellError.py:11(__init__)
       99    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
       98    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       99    0.000    0.000    0.000    0.000 utils.py:212(is_formula)
      396    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      296    0.000    0.000    0.000    0.000 Cell.py:128(get_contents)
      301    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      303    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      298    0.000    0.000    0.000    0.000 Cell.py:125(get_value)
      499    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      142    0.000    0.000    0.000    0.000 utils.py:357(__len__)
       99    0.000    0.000    0.000    0.000 Cell.py:131(set_children)
       17    0.000    0.000    0.000    0.000 earley_forest.py:581(transform_symbol_node)
      114    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       23    0.000    0.000    0.000    0.000 earley_forest.py:631(visit_packed_node_in)
       23    0.000    0.000    0.000    0.000 earley_forest.py:638(visit_packed_node_out)
       99    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
       44    0.000    0.000    0.000    0.000 earley_forest.py:85(children)
       98    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       99    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       22    0.000    0.000    0.000    0.000 earley_forest.py:422(visit_symbol_node_in)
      198    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       46    0.000    0.000    0.000    0.000 earley_forest.py:145(sort_key)
       99    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
       17    0.000    0.000    0.000    0.000 earley_forest.py:565(_call_rule_func)
       23    0.000    0.000    0.000    0.000 earley_forest.py:427(visit_packed_node_in)
       22    0.000    0.000    0.000    0.000 earley_forest.py:625(visit_symbol_node_in)
       99    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       99    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
       17    0.000    0.000    0.000    0.000 earley_forest.py:556(_collapse_ambig)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       22    0.000    0.000    0.000    0.000 earley_forest.py:499(__init__)
       99    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       23    0.000    0.000    0.000    0.000 earley_forest.py:155(children)
       23    0.000    0.000    0.000    0.000 earley_forest.py:450(visit_packed_node_out)
       14    0.000    0.000    0.000    0.000 parse_tree_builder.py:20(__call__)
       67    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       17    0.000    0.000    0.000    0.000 earley_forest.py:571(_call_ambig_func)
       22    0.000    0.000    0.000    0.000 earley_forest.py:70(load_paths)
       46    0.000    0.000    0.000    0.000 earley_forest.py:141(is_empty)
       17    0.000    0.000    0.000    0.000 earley_forest.py:444(visit_symbol_node_out)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
       45    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
       23    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
        6    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
        1    0.000    0.000    0.000    0.000 Parser.py:253(cell)
      4/1    0.000    0.000    0.000    0.000 visitors.py:444(inner)
      4/1    0.000    0.000    0.000    0.000 visitors.py:421(_visit_tree)
       45    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        4    0.000    0.000    0.000    0.000 Parser.py:40(fix_formula)
        2    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
        1    0.000    0.000    0.002    0.002 earley_forest.py:535(visit)
      4/1    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
        1    0.000    0.000    0.000    0.000 Workbook.py:687(_get_sheet_name_location)
        1    0.000    0.000    0.000    0.000 Parser.py:211(mul_expr)
      4/1    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
        1    0.000    0.000    0.000    0.000 Parser.py:243(number)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        1    0.000    0.000    0.000    0.000 re.py:203(sub)
        5    0.000    0.000    0.000    0.000 earley_forest.py:447(visit_intermediate_node_out)
        1    0.000    0.000    0.000    0.000 utils.py:207(remove_exponent)
        1    0.000    0.000    0.000    0.000 Workbook.py:806(get_cell_value)
        1    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
        1    0.000    0.000    0.002    0.002 earley_forest.py:397(transform)
        1    0.000    0.000    0.000    0.000 earley.py:284(<listcomp>)
        1    0.000    0.000    0.000    0.000 Workbook.py:700(add_children_cells)
        1    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        4    0.000    0.000    0.000    0.000 utils.py:295(get_highest_precedence_error)
        4    0.000    0.000    0.000    0.000 tree.py:61(__init__)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
        1    0.000    0.000    0.000    0.000 visitors.py:415(visit)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 xearley.py:88(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 Parser.py:108(get_cell_refs)
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
        1    0.000    0.000    0.000    0.000 Parser.py:111(parens)
        1    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}



##################Running pro_cycle_formula_pyramid... #######################
for test <function pro_cycle_formula_pyramid at 0x0000017F16729160> total time: 2.6237751000000005
Total Logs
         368252 function calls (365814 primitive calls) in 0.278 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.045    0.045    0.051    0.051 Graph.py:330(tarjans)
      400    0.036    0.000    0.139    0.000 earley.py:78(predict_and_complete)
    12865    0.018    0.000    0.027    0.000 earley_common.py:9(__init__)
        1    0.015    0.015    0.055    0.055 earley_forest.py:283(visit)
    12158    0.010    0.000    0.019    0.000 grammar.py:18(__eq__)
35778/34144    0.010    0.000    0.013    0.000 {built-in method builtins.hash}
    12186    0.008    0.000    0.012    0.000 utils.py:345(add)
     1828    0.008    0.000    0.021    0.000 earley_forest.py:50(__init__)
      399    0.008    0.000    0.024    0.000 xearley.py:41(scan)
     5058    0.006    0.000    0.008    0.000 typing.py:868(__new__)
      816    0.006    0.000    0.022    0.000 earley.py:135(<listcomp>)
    11930    0.006    0.000    0.008    0.000 lexer.py:265(__eq__)
    18951    0.006    0.000    0.008    0.000 grammar.py:25(__hash__)
     4855    0.005    0.000    0.006    0.000 {built-in method fromkeys}
    20101    0.005    0.000    0.005    0.000 {built-in method builtins.min}
    34782    0.005    0.000    0.005    0.000 {built-in method builtins.isinstance}
     8674    0.003    0.000    0.003    0.000 earley_common.py:28(__eq__)
     1430    0.003    0.000    0.014    0.000 earley_forest.py:437(_visit_node_out_helper)
    12254    0.003    0.000    0.003    0.000 {built-in method builtins.next}
      715    0.003    0.000    0.006    0.000 earley_forest.py:603(transform_packed_node)
     4855    0.003    0.000    0.008    0.000 utils.py:339(__init__)
     1430    0.003    0.000    0.006    0.000 {built-in method builtins.sorted}
     1830    0.003    0.000    0.008    0.000 earley_forest.py:64(add_family)
     3970    0.003    0.000    0.004    0.000 utils.py:342(__contains__)
     1830    0.002    0.000    0.004    0.000 earley_forest.py:131(__init__)
    16778    0.002    0.000    0.002    0.000 earley_common.py:31(__hash__)
    15595    0.002    0.000    0.002    0.000 grammar.py:121(__hash__)
    16929    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     1830    0.002    0.000    0.008    0.000 earley_common.py:25(advance)
    15933    0.002    0.000    0.002    0.000 {built-in method builtins.id}
     4162    0.002    0.000    0.003    0.000 utils.py:348(__iter__)
    18279    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     2952    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
      715    0.002    0.000    0.002    0.000 earley_forest.py:158(<listcomp>)
     5362    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x00007FFB2480DCB0}
     2851    0.002    0.000    0.003    0.000 parser_frontends.py:184(match)
     1430    0.002    0.000    0.009    0.000 earley_forest.py:85(children)
      715    0.002    0.000    0.006    0.000 earley_forest.py:631(visit_packed_node_in)
        1    0.001    0.001    0.165    0.165 xearley.py:39(_parse)
     2543    0.001    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
      512    0.001    0.000    0.003    0.000 earley_forest.py:581(transform_symbol_node)
      715    0.001    0.000    0.007    0.000 earley_forest.py:422(visit_symbol_node_in)
      715    0.001    0.000    0.011    0.000 earley_forest.py:625(visit_symbol_node_in)
      715    0.001    0.000    0.004    0.000 earley_forest.py:427(visit_packed_node_in)
      715    0.001    0.000    0.010    0.000 earley_forest.py:638(visit_packed_node_out)
     1430    0.001    0.000    0.002    0.000 earley_forest.py:145(sort_key)
     5592    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     3675    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     6244    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
      715    0.001    0.000    0.001    0.000 earley_forest.py:70(load_paths)
     5940    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      715    0.001    0.000    0.002    0.000 earley_forest.py:155(children)
      512    0.001    0.000    0.002    0.000 earley_forest.py:565(_call_rule_func)
      512    0.001    0.000    0.001    0.000 earley_forest.py:556(_collapse_ambig)
      715    0.001    0.000    0.001    0.000 earley_forest.py:499(__init__)
        1    0.001    0.001    0.221    0.221 parser_frontends.py:100(parse)
     1430    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
      304    0.000    0.000    0.001    0.000 lexer.py:213(_future_new)
     1430    0.000    0.000    0.001    0.000 utils.py:357(__len__)
     2145    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      715    0.000    0.000    0.009    0.000 earley_forest.py:450(visit_packed_node_out)
     1829    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
      412    0.000    0.000    0.001    0.000 {built-in method builtins.getattr}
      304    0.000    0.000    0.001    0.000 lexer.py:202(__new__)
      203    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
    202/1    0.000    0.000    0.004    0.004 visitors.py:430(<listcomp>)
     1830    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
      410    0.000    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
      100    0.000    0.000    0.001    0.000 Parser.py:253(cell)
      512    0.000    0.000    0.005    0.000 earley_forest.py:444(visit_symbol_node_out)
    202/1    0.000    0.000    0.004    0.004 visitors.py:421(_visit_tree)
     1730    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 Workbook.py:616(_set_cycle_detected)
      304    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
    202/1    0.000    0.000    0.004    0.004 visitors.py:444(inner)
     1430    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
    202/1    0.000    0.000    0.004    0.004 visitors.py:429(visit_children)
      204    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
      100    0.000    0.000    0.000    0.000 Workbook.py:687(_get_sheet_name_location)
      512    0.000    0.000    0.000    0.000 earley_forest.py:571(_call_ambig_func)
      400    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      100    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      100    0.000    0.000    0.001    0.000 Workbook.py:806(get_cell_value)
      200    0.000    0.000    0.000    0.000 Graph.py:137(get_parents_from_cell)
      202    0.000    0.000    0.002    0.000 Parser.py:40(fix_formula)
       99    0.000    0.000    0.000    0.000 Parser.py:169(add_expr)
     1010    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      403    0.000    0.000    0.000    0.000 utils.py:78(get_hidden_name)
      304    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.001    0.001 Workbook.py:700(add_children_cells)
      104    0.000    0.000    0.000    0.000 Sheet.py:93(get_cell_value)
      102    0.000    0.000    0.000    0.000 Cell.py:81(set_cell_value)
      201    0.000    0.000    0.000    0.000 re.py:289(_compile)
      203    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
      202    0.000    0.000    0.000    0.000 utils.py:295(get_highest_precedence_error)
      202    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      512    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      101    0.000    0.000    0.000    0.000 re.py:188(match)
        1    0.000    0.000    0.055    0.055 earley_forest.py:535(visit)
      100    0.000    0.000    0.000    0.000 re.py:203(sub)
      204    0.000    0.000    0.000    0.000 Cell.py:125(get_value)
      100    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      100    0.000    0.000    0.000    0.000 Workbook.py:575(get_cell_from_location)
      101    0.000    0.000    0.000    0.000 utils.py:131(check_valid_cell_location)
      304    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      306    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      208    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      102    0.000    0.000    0.000    0.000 Workbook.py:540(get_sheet_name_from_hidden)
        1    0.000    0.000    0.220    0.220 earley.py:262(parse)
        1    0.000    0.000    0.277    0.277 Workbook.py:638(recompute_cell_and_parents)
      100    0.000    0.000    0.000    0.000 CellError.py:11(__init__)
      100    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      102    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
      204    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      102    0.000    0.000    0.000    0.000 Cell.py:128(get_contents)
      103    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.225    0.225 Workbook.py:544(get_formula_value)
        1    0.000    0.000    0.278    0.278 Workbook.py:727(set_cell_contents)
      105    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      102    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
        1    0.000    0.000    0.000    0.000 utils.py:179(convert_location_to_idx)
        1    0.000    0.000    0.278    0.278 Workbook.py:35(run_func)
        1    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
        2    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
        1    0.000    0.000    0.000    0.000 Parser.py:211(mul_expr)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        1    0.000    0.000    0.055    0.055 earley_forest.py:397(transform)
        1    0.000    0.000    0.000    0.000 Parser.py:243(number)
        1    0.000    0.000    0.000    0.000 earley.py:284(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:207(remove_exponent)
        1    0.000    0.000    0.000    0.000 Sheet.py:60(set_cell_contents)
        1    0.000    0.000    0.000    0.000 Parser.py:97(__init__)
        1    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
        1    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.221    0.221 lark.py:640(parse)
        1    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
        2    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
        1    0.000    0.000    0.000    0.000 Workbook.py:714(clean_children_cells)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
        1    0.000    0.000    0.004    0.004 visitors.py:415(visit)
        1    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        1    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
        1    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
        1    0.000    0.000    0.000    0.000 Cell.py:131(set_children)
        1    0.000    0.000    0.000    0.000 {method 'normalize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
        1    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
        1    0.000    0.000    0.000    0.000 xearley.py:88(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 utils.py:212(is_formula)
        1    0.000    0.000    0.000    0.000 Parser.py:111(parens)
        1    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
        1    0.000    0.000    0.000    0.000 Parser.py:108(get_cell_refs)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
